Day,AP,TORN,AP/TORN RATE,TORN amount,TORN REMAINING
2021-05-16T00:00:00+00:00,66186094.805555555556,71479818581465660989,927361,5146.5469378655275912,682068
2021-05-17T00:00:00+00:00,79066409.750000000000,83876467604988590536,936352,4697.0821858793610700,677371
2021-05-18T00:00:00+00:00,81791625.272727272727,85908188982393400355,952283,2834.9702364189822117,674536
2021-05-19T00:00:00+00:00,31923269.083333333333,33638279148212844808,948594,1210.9780493356624131,673325
2021-05-20T00:00:00+00:00,88483298.600000000000,94641920176482095835,933505,1892.8384035296419167,671432
2021-05-21T00:00:00+00:00,30273347.915492957746,32450018933424996018,934567,2303.9513442731747173,669128
2021-05-22T00:00:00+00:00,53862252.589743589744,58030571552524564515,926789,2263.1922905484580161,666865
2021-05-23T00:00:00+00:00,12150252.750000000000,13155269878411579844,920204,105.2421590272926388,666760
2021-05-24T00:00:00+00:00,20706826.800000000000,23170384321661469073,893346,463.4076864332293815,666297
2021-05-25T00:00:00+00:00,33284769.645161290323,37939144334314721344,878265,1176.1134743637563617,665120
2021-05-26T00:00:00+00:00,8398454.416666666667,9711951912324183588,864745,116.5434229478902031,665004
2021-05-27T00:00:00+00:00,31378074.629629629630,36823298532140085212,850463,994.2290603677823007,664010
2021-05-28T00:00:00+00:00,88017505.684210526316,104503123527235801869,840829,1985.5593470174802355,662024
2021-05-29T00:00:00+00:00,23644385.250000000000,28495892012506871007,830903,797.8849763501923882,661226
2021-05-30T00:00:00+00:00,20213158.035714285714,24710996187742105716,817824,691.9078932567789601,660534
2021-05-31T00:00:00+00:00,3566233.500000000000,4462998922987411771,801224,62.4819849218237648,660472
2021-06-01T00:00:00+00:00,19732119.454545454545,24970582845062345525,790226,1098.7056451827432031,659373
2021-06-02T00:00:00+00:00,42016081.153846153846,53723605538348698778,781988,698.4068719985330841,658675
2021-06-03T00:00:00+00:00,33475790.130434782609,43062179784589969981,771927,5942.5808102734158574,652732
2021-06-04T00:00:00+00:00,49319144.165975103734,59245976442576619147,829689,14278.280322660965,638454
2021-06-05T00:00:00+00:00,116122276.33620690,126030726476069546524,901724,14619.564271224067,623834
2021-06-06T00:00:00+00:00,18771136.503355704698,19200458753123954672,977522,2860.8683542154692461,620973
2021-06-07T00:00:00+00:00,23284559.732824427481,23672957723083190886,983742,3101.1574617238980060,617872
2021-06-08T00:00:00+00:00,47904002.951612903226,48655530088505498167,983636,3016.6428654873408864,614856
2021-06-09T00:00:00+00:00,51039376.700000000000,51670715208285968876,988221,3100.2429124971581326,611755
2021-06-10T00:00:00+00:00,32674049.790322580645,33044810622907601657,988384,2048.7782586202713027,609707
2021-06-11T00:00:00+00:00,42026448.877049180328,42000732114240440340,1008961,5124.0893179373337215,604582
2021-06-12T00:00:00+00:00,38803806.563636363636,38385193219050077221,1009081,2111.1856270477542471,602471
2021-06-13T00:00:00+00:00,21477119.606557377049,21598428677194203414,994700,1317.5041493088464083,601154
2021-06-14T00:00:00+00:00,17228203.950000000000,17605878235768874115,977418,352.1175647153774823,600802
2021-06-15T00:00:00+00:00,21235317.733333333333,22160809728964591700,954068,664.8242918689377510,600137
2021-06-16T00:00:00+00:00,43964824.632352941176,46280410092710320157,949944,3147.0678863043017707,596990
2021-06-17T00:00:00+00:00,21435221.296703296703,22582530699771405908,948737,2055.0102936791979376,594935
2021-06-18T00:00:00+00:00,21359772.822580645161,22549730165086329093,948360,1398.0832702353524037,593537
2021-06-19T00:00:00+00:00,85823468.268292682927,91375645194841604228,939624,3746.4014529885057734,589790
2021-06-20T00:00:00+00:00,34867324.330827067669,36365871395674097506,956074,4836.6608956246549683,584954
2021-06-21T00:00:00+00:00,53124207.764705882353,55450361873759782690,957645,1885.3123037078326115,583068
2021-06-22T00:00:00+00:00,59642763.939393939394,62946643928954316419,953841,2077.2392496554924418,580991
2021-06-23T00:00:00+00:00,13391750.230769230769,14139071414644831559,945210,1654.2713555134452924,579337
2021-06-24T00:00:00+00:00,80518893.529411764706,85124019567986584298,941012,4341.3249979673157992,574995
2021-06-25T00:00:00+00:00,23272109.061728395062,24301012747631630337,956325,1968.3820325581620573,573027
2021-06-26T00:00:00+00:00,51017002.592592592593,53837100170030053809,945210,2907.2034091816229057,570120
2021-06-27T00:00:00+00:00,97347923.540229885057,99200763312126934561,971184,8630.4664081550433068,561489
2021-06-28T00:00:00+00:00,12837825.320000000000,12819395911037396218,997989,320.4848977759349054,561169
2021-06-29T00:00:00+00:00,135649296.72727273,135296118493595006032,1006031,4464.7719102886351990,556704
2021-06-30T00:00:00+00:00,69246765.600000000000,69346927572147499397,997008,1040.2039135822124910,555664
2021-07-01T00:00:00+00:00,18896613.392857142857,19464073468383229259,975157,544.9940571147304193,555119
2021-07-02T00:00:00+00:00,36871302.222222222222,38587638000814312189,959813,694.5774840146576194,554424
2021-07-03T00:00:00+00:00,33142540.063291139241,35027221237598662816,945471,2767.1504777702943625,551657
2021-07-04T00:00:00+00:00,23510783.735099337748,24614349828123750019,954600,3716.7668240466862528,547940
2021-07-05T00:00:00+00:00,134869618.85507246,135647268220605783981,986236,9359.6615072217990947,538581
2021-07-06T00:00:00+00:00,18221523.072463768116,17764903195960412070,1025819,1225.7783205212684329,537355
2021-07-07T00:00:00+00:00,8713507.435897435897,8767575189875552216,1000231,341.9354324051465364,537013
2021-07-08T00:00:00+00:00,15196518.950000000000,15469429659549807328,981976,618.7771863819922931,536394
2021-07-09T00:00:00+00:00,29809746.928571428571,31197582485580347755,957539,873.5323095962497371,535521
2021-07-10T00:00:00+00:00,95166725.294117647059,98906849531807783999,964438,3362.8328840814646560,532158
2021-07-11T00:00:00+00:00,67358262.433962264151,69847894496551412994,965023,3701.9384083172248887,528456
2021-07-12T00:00:00+00:00,87980855.361111111111,88832651469891936201,990817,6395.9509058322194065,522060
2021-07-13T00:00:00+00:00,155059575.36842105,152913842214695134161,1018996,2905.3630020792075491,519155
2021-07-14T00:00:00+00:00,66408159.818181818182,66394753129382029082,998726,1460.6845688464046398,517694
2021-07-15T00:00:00+00:00,41553215.909090909091,42117056665762495790,985633,1389.8628699701623611,516304
2021-07-16T00:00:00+00:00,43868100.625000000000,44913097885821506648,972614,359.3047830865720532,515945
2021-07-17T00:00:00+00:00,14082708.714285714286,14785679627443207041,948510,206.9995147842048986,515738
2021-07-18T00:00:00+00:00,6870532.750000000000,7438532325945968399,924685,59.5082586075677472,515678
2021-07-19T00:00:00+00:00,145741629.47058824,159087237414322499850,918957,2704.4830360434824974,512974
2021-07-20T00:00:00+00:00,46037216.219512195122,50552408209071345700,911664,2072.6487365719251737,510901
2021-07-21T00:00:00+00:00,79929156.000000000000,85594398822779650607,939299,7703.4958940501685546,503198
2021-07-22T00:00:00+00:00,66222226.571428571429,69529681932497012843,952124,1946.8310941099163596,501251
2021-07-23T00:00:00+00:00,66777254.194444444444,70632887871765682985,943758,2542.7839633835645874,498708
2021-07-24T00:00:00+00:00,69673036.129032258065,72902312724792233601,955119,4519.9433889371184832,494188
2021-07-25T00:00:00+00:00,68916743.945945945946,70389698485157886602,983115,5208.8376879016836086,488979
2021-07-26T00:00:00+00:00,64443113.086956521739,65504480510820094333,985809,1506.6030517488621697,487473
2021-07-27T00:00:00+00:00,59814979.894736842105,61402348194775783266,974263,1166.6446157007398821,486306
2021-07-28T00:00:00+00:00,192193330.00000000,200896864533078944469,955773,2410.7623743969473336,483895
2021-07-29T00:00:00+00:00,46067993.285714285714,48083105303778532730,956624,1346.3269485057989164,482549
2021-07-30T00:00:00+00:00,17253793.937500000000,18376278593257886841,939161,294.0204574921261895,482255
2021-07-31T00:00:00+00:00,64841576.648648648649,69856379484095162273,926271,2584.6860409115210041,479670
2021-08-01T00:00:00+00:00,44167774.500000000000,47791196984960410895,922929,1816.0654854284956140,477854
2021-08-02T00:00:00+00:00,13617891.526315789474,14977642710363386940,910614,284.5752114969043519,477570
2021-08-03T00:00:00+00:00,99753033.511627906977,109490336545114286926,907388,4708.0844714399143378,472862
2021-08-04T00:00:00+00:00,14306742.823529411765,15779094611307769468,907497,268.2446083922320810,472593
2021-08-05T00:00:00+00:00,14529787.400000000000,16411147933030945689,891090,82.0557396651547284,472511
2021-08-06T00:00:00+00:00,12375980.052631578947,14203237772463888145,871233,269.8615176768138747,472241
2021-08-07T00:00:00+00:00,131201446.17073171,147922157413516119496,867778,12129.616907908322,460112
2021-08-08T00:00:00+00:00,70232704.407894736842,72144146097564981266,974792,10965.910206829877,449146
2021-08-09T00:00:00+00:00,106287866.20652174,100912008494608817156,1068517,9283.9047815040111783,439862
2021-08-10T00:00:00+00:00,53702680.823529411765,49744293378426522012,1079387,845.6529874332508742,439016
2021-08-11T00:00:00+00:00,55028977.000000000000,52402065302748209207,1049127,838.4330448439713473,438178
2021-08-12T00:00:00+00:00,73361290.533333333333,70396616345643961770,1042627,2111.8984903693188531,436066
2021-08-13T00:00:00+00:00,89918293.958333333333,86707635367279044052,1035800,2080.9832488146970572,433985
2021-08-14T00:00:00+00:00,288412650.70000000,277234442413332188962,1045536,5544.6888482666437792,428440
2021-08-15T00:00:00+00:00,197818574.94285714,182394748788406734029,1086216,6383.8162075942356910,422056
2021-08-16T00:00:00+00:00,49957488.466666666667,45682679087212709225,1094913,685.2401863081906384,421371
2021-08-17T00:00:00+00:00,56706782.347826086957,52847258012389557464,1070937,1215.4869342849598217,420156
2021-08-18T00:00:00+00:00,47863461.750000000000,45277462171424324301,1055113,543.3295460570918916,419612
2021-08-19T00:00:00+00:00,14817066.682926829268,14400671035578339915,1029652,590.4275124587119365,419022
2021-08-20T00:00:00+00:00,201519718.54545455,196382552569674206951,1026035,2160.2080782664162765,416862
2021-08-21T00:00:00+00:00,6137119.562500000000,6108298183799083296,1001741,97.7327709407853327,416764
2021-08-22T00:00:00+00:00,76748669.263157894737,77667051502610217237,984478,1475.6739785495941275,415288
2021-08-23T00:00:00+00:00,55767764.840000000000,57250200942756462193,974178,1431.2550235689115548,413857
2021-08-24T00:00:00+00:00,37769086.982456140351,39095140047680269234,964921,2228.4229827177753463,411629
2021-08-25T00:00:00+00:00,231978319.64285714,241257491444640490485,964214,3377.6048802249668668,408251
2021-08-26T00:00:00+00:00,299224531.91666667,305159965004819888808,980840,3661.9195800578386657,404589
2021-08-28T00:00:00+00:00,148828701.16666667,156006480730209161182,956645,3744.1555375250198684,400845
2021-08-29T00:00:00+00:00,83864951.919191919192,84716181540414683482,977606,8386.9019725010536647,392458
2021-08-30T00:00:00+00:00,110315219.78947368,108704695398005006193,1014974,2065.3892125620951177,390393
2021-08-31T00:00:00+00:00,100775601.666666666667,100404369739054671675,1001422,2108.4917645201481052,388284
2021-09-01T00:00:00+00:00,147854294.08333333,148052005088479646280,1000883,1776.6240610617557554,386508
2021-09-02T00:00:00+00:00,73997061.000000000000,74949281803755335471,990793,224.8478454112660064,386283
2021-09-03T00:00:00+00:00,7690392.333333333333,7961635674174471656,966220,23.8849070225234150,386259
2021-09-04T00:00:00+00:00,48798965.714285714286,51801239908434466972,942073,362.6086793590412688,385896
2021-09-05T00:00:00+00:00,411010692.06666667,436557114680371912395,933057,6548.3567202055786859,379348
2021-09-06T00:00:00+00:00,133665302.85714286,140059754017748187730,951973,980.4182781242373141,378368
2021-09-07T00:00:00+00:00,73036197.411764705882,77580851240468386876,941858,1318.8744710879625769,377049
2021-09-08T00:00:00+00:00,138128278.82352941,147298383039171657783,933930,2504.0725116659181823,374545
2021-09-09T00:00:00+00:00,623720098.50000000,668874683643413218978,927386,4013.2481018604793139,370531
2021-09-10T00:00:00+00:00,50741175.230769230769,53642566374660487699,944560,2092.0600886117590203,368439
2021-09-11T00:00:00+00:00,181548222.73846154,183791884285819668676,1002357,11946.472478578278,356493
2021-09-12T00:00:00+00:00,31661706.610389610390,30237081892060592067,1045759,4656.5106113773311783,351836
2021-09-13T00:00:00+00:00,63062232.522727272727,59755678137858661198,1059002,2629.2498380657810927,349207
2021-09-14T00:00:00+00:00,144977593.68253968,133214456854844204921,1081583,8392.5107818551849100,340815
2021-09-15T00:00:00+00:00,41675928.056603773585,37629662386838185991,1106923,1994.3721065024238575,338820
2021-09-16T00:00:00+00:00,26431712.100000000000,23904678228758103649,1103681,956.1871291503241459,337864
2021-09-17T00:00:00+00:00,11495381.512195121951,10720477636960281279,1073211,439.5395831153715324,337424
2021-09-18T00:00:00+00:00,32470539.044117647059,30730126806196348795,1056370,2089.6486228213517181,335335
2021-09-19T00:00:00+00:00,18128206.131578947368,17289806065240752699,1048932,657.0126304791486026,334678
2021-09-20T00:00:00+00:00,49835467.176470588235,48331904864708687919,1029926,821.6423827000476946,333856
2021-09-21T00:00:00+00:00,75755349.111111111111,75367349953648099442,1006239,678.3061495828328950,333178
2021-09-22T00:00:00+00:00,103501173.47500000,103939656034118105532,989411,4157.5862413647242213,329020
2021-09-23T00:00:00+00:00,151325615.26666667,148036636845618743289,1017811,4441.0991053685622987,324579
2021-09-24T00:00:00+00:00,190520693.48571429,182288506519037088752,1046129,6380.0977281662981063,318199
2021-09-25T00:00:00+00:00,15368716.206896551724,14454712567584559948,1062346,1257.5599933798567155,316941
2021-09-26T00:00:00+00:00,26265287.875000000000,25094986366612461313,1047567,1003.7994546644984525,315938
2021-09-27T00:00:00+00:00,132831573.61538462,127981516793158341176,1038051,1663.7597183110584353,314274
2021-09-28T00:00:00+00:00,41247502.962962962963,40646283036864207128,1016466,1097.4496419953335924,313176
2021-09-29T00:00:00+00:00,190762238.29787234,183819723330853613045,1017781,8639.5269965501198131,304537
2021-09-30T00:00:00+00:00,137577825.07142857,128836944089080745598,1070979,1803.7172172471304384,302733
2021-10-01T00:00:00+00:00,40739728.666666666667,38777134500779883293,1050006,465.3256140093585995,302268
2021-10-02T00:00:00+00:00,269993677.40000000,250320486118469675615,1095469,8761.2170141464386465,293507
2021-10-03T00:00:00+00:00,54204021.879518072289,48403748298581416981,1121895,4017.5111087822576094,289489
2021-10-04T00:00:00+00:00,142948198.33333333,125512055951729932682,1140003,3765.3616785518979805,285724
2021-10-05T00:00:00+00:00,347581090.55555556,302722859656303020660,1150386,2724.5057369067271859,282999
2021-10-06T00:00:00+00:00,64765178.500000000000,57735246632689853593,1125686,230.9409865307594144,282768
2021-10-07T00:00:00+00:00,30113575.333333333333,27618742056431346699,1097178,497.1373570157642406,282271
2021-10-08T00:00:00+00:00,526733440.00000000,488166980249611543349,1073940,2929.0018814976692601,279342
2021-10-09T00:00:00+00:00,83892606.000000000000,77259611652688632341,1086015,2008.7499029699044409,277333
2021-10-10T00:00:00+00:00,65508506.571428571429,61195010032643175459,1070077,2141.8253511425111411,275192
2021-10-11T00:00:00+00:00,133125133.00000000,123252839403395742272,1074931,2218.5511092611233609,272973
2021-10-12T00:00:00+00:00,101184460.315789473684,94884312311959340834,1067115,1802.8019339272274758,271170
2021-10-13T00:00:00+00:00,54292762.625000000000,51691369198021852913,1047717,1240.5928607525244699,269930
2021-10-14T00:00:00+00:00,491970268.66666667,469220874309072043078,1048549,1407.6626229272161292,268522
2021-10-15T00:00:00+00:00,261932147.29411765,251420074081575770096,1039314,4274.1412593867880916,264248
2021-10-16T00:00:00+00:00,68283786.250000000000,65346218524310122490,1042860,2613.8487409724048996,261634
2021-10-17T00:00:00+00:00,23758603.612500000000,22565817948777675293,1051261,3610.5308718044280469,258024
2021-10-18T00:00:00+00:00,126179166.49090909,116777372422899542971,1083164,6422.7554832594748634,251601
2021-10-19T00:00:00+00:00,37079743.315789473684,34063071468819355724,1090418,647.1983579075677588,250954
2021-10-20T00:00:00+00:00,48534470.682926829268,45432513384216319307,1072216,1862.7330487528690916,249091
2021-10-21T00:00:00+00:00,47720160.261904761905,44591294049981456590,1068521,1872.8343500992211768,247218
2021-10-22T00:00:00+00:00,120991228.21428571,111547215460701466318,1070082,7808.3050822491026423,239410
2021-10-23T00:00:00+00:00,247377818.98387097,207952103605057691665,1198184,12893.030423513577,226517
2021-10-24T00:00:00+00:00,101921041.380952380952,79936729389534202945,1273702,3357.3426343604365237,223159
2021-10-25T00:00:00+00:00,175933007.03571429,137959940539834993494,1265731,3862.8783351153798178,219296
2021-10-26T00:00:00+00:00,207308335.82857143,157529575791813806315,1311316,5513.5351527134832210,213783
2021-10-27T00:00:00+00:00,104474829.533333333333,79728584551665825215,1330405,1195.9287682749873782,212587
2021-10-28T00:00:00+00:00,8731768.000000000000,6744223522279192566,1294712,13.4884470445583851,212573
2021-10-29T00:00:00+00:00,135194839.40000000,108659590783023513821,1248730,543.2979539151175691,212030
2021-10-30T00:00:00+00:00,111181822.08333333,89888060915140971963,1234456,1078.6567309816916636,210952
2021-10-31T00:00:00+00:00,261597942.73076923,211191784109975604521,1232352,5490.9863868593657175,205461
2021-11-01T00:00:00+00:00,248631612.86666667,196369344213708997153,1273887,2945.5401632056349573,202515
2021-11-02T00:00:00+00:00,350285888.36000000,267469875490688603248,1290346,6686.7468872672150812,195828
